.dll names start with #,Hash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
API Name ,0x0,0x1,0x2,0x3,0x4,0x5,0x6,0x7,0x8 ,0x9,0xA,0xB,0xC,0xD,0xE,0xF,0x10,0x11,0x12,0x13,0x14,0x15,0x16,0x17,0x18,0x19,0x1a,0x1b,0x1c,0x1d,0x1f,
SetAclInformation, 0x000006c2, 0x25e500db, 0xa5a43cf9, 0x97856d9e, 0x90cfd475, 0x39a4671a, 0x62e07969, 0xf698c5a6, 0x8c99b5ec, 0x01c033f1, 0x1239ec48, 0xb16437db, 0xf4a1fe15, 0xd4f67f14, 0x3ad3e92e, 0x2615dee1, 0x033f0383, 0x98dd8de2, 0x3a7ca821, 0x7d84879f, 0xa012c532, 0x5f5d4161, 0x5d0e7f3b, 0x6b8850b7, 0xb5998cec, 0x940ba1a5, 0xea0f1472, 0xc7d4216b, 0x31b2c105, 0x26472dc4, 0x08d31b2f, 
SetEntriesInAccessListA, 0x000008ec, 0x8be9d4b0, 0xcc75f6b2, 0xd950bb90, 0xe4dee90b, 0x5921d87a, 0xf2b33e8e, 0x12766dcb, 0x984eec21, 0xcc954157, 0x66b125ae, 0x12febba9, 0x00c717d9, 0xb0f6a97c, 0x6cbc57f2, 0x79596a84, 0x0480046c, 0x8e45d254, 0x73684fc0, 0x12818260, 0xdffeedeb, 0x0be725b5, 0xe1395008, 0xc97ab6c6, 0xec4f9820, 0x5748b6a4, 0x9657f607, 0xba121495, 0x20cbf7d4, 0x334c2727, 0xc6a8fe05, 
SetEntriesInAccessListW, 0x00000902, 0x8be9d4c6, 0xcc75f6c8, 0xd950bba6, 0xe4dee921, 0x5921d890, 0xf2b33ea4, 0x12766de1, 0x984eec37, 0xcc95416d, 0x66b125c4, 0x12febbbf, 0x00c717ef, 0xb0f6a992, 0x6cbc5808, 0x79596a9a, 0x04800482, 0x8e45d26a, 0x73684fd6, 0x12818276, 0xdffeee01, 0x0be725cb, 0xe139501e, 0xc97ab6dc, 0xec4f9836, 0x5748b6ba, 0x9657f61d, 0xba1214ab, 0x20cbf7ea, 0x334c273d, 0xc6a8fe1b, 
SetEntriesInAclA, 0x0000060e, 0x74ea00a4, 0xbd92e1ff, 0x87ea619c, 0xc2afb438, 0x2456e729, 0xc6c1e389, 0x537557aa, 0x9cb0685e, 0xebef53d4, 0x658b261b, 0x8242d7d3, 0xd69f6385, 0x0b142e3e, 0x12b751da, 0x929feea9, 0x0302030c, 0xf8257d68, 0xfc08a389, 0x32c2b6c4, 0xb341c3a6, 0x16adf4d2, 0x99a110aa, 0xc5bee560, 0x68b09c5e, 0xf6634960, 0x5e622d44, 0xe1e37832, 0x648ed596, 0x07a431ae, 0x4a131a7e, 
SetEntriesInAclW, 0x00000624, 0x74ea00ba, 0xbd92e215, 0x87ea61b2, 0xc2afb44e, 0x2456e73f, 0xc6c1e39f, 0x537557c0, 0x9cb06874, 0xebef53ea, 0x658b2631, 0x8242d7e9, 0xd69f639b, 0x0b142e54, 0x12b751f0, 0x929feebf, 0x03020322, 0xf8257d7e, 0xfc08a39f, 0x32c2b6da, 0xb341c3bc, 0x16adf4e8, 0x99a110c0, 0xc5bee576, 0x68b09c74, 0xf6634976, 0x5e622d5a, 0xe1e37848, 0x648ed5ac, 0x07a431c4, 0x4a131a94, 
SetEntriesInAuditListA, 0x00000891, 0x73d3a8b0, 0x5f6dd995, 0x1e98f44c, 0x6997a09d, 0x60f29788, 0xf1c8ac4d, 0x5e603c66, 0x50f9fe50, 0xcd0cc105, 0xa1e8961b, 0x73937c74, 0x456299fd, 0xa13d088c, 0x6142749c, 0xb6abcd31, 0x044b0446, 0xd62b4658, 0xb75081b2, 0x3e89d45b, 0xf497159d, 0xc37f34fb, 0x72ae2b68, 0xac0ceeb9, 0xfdfa514f, 0x6c5321bf, 0x33e00424, 0xa56f4a98, 0x45f79968, 0xd897d131, 0x31bca422, 
SetEntriesInAuditListW, 0x000008a7, 0x73d3a8c6, 0x5f6dd9ab, 0x1e98f462, 0x6997a0b3, 0x60f2979e, 0xf1c8ac63, 0x5e603c7c, 0x50f9fe66, 0xcd0cc11b, 0xa1e89631, 0x73937c8a, 0x45629a13, 0xa13d08a2, 0x614274b2, 0xb6abcd47, 0x044b045c, 0xd62b466e, 0xb75081c8, 0x3e89d471, 0xf49715b3, 0xc37f3511, 0x72ae2b7e, 0xac0ceecf, 0xfdfa5165, 0x6c5321d5, 0x33e0043a, 0xa56f4aae, 0x45f7997e, 0xd897d147, 0x31bca438, 
SetFileSecurityA, 0x00000645, 0x75da00b5, 0xbb790f04, 0x107e49dc, 0xcde76422, 0x7a7d32f9, 0xbcc5b3b7, 0xc99291d5, 0xc8a98b4d, 0x7ddcd6d4, 0xecad337a, 0xf4035b61, 0xf6a46f31, 0x45320aa2, 0xcd545576, 0x5779c52d, 0x035102f4, 0x2042564d, 0xbaf60f87, 0x855dd4fc, 0x7c46b5c3, 0x10ec9c8a, 0x684a0833, 0xe1ee7979, 0x8ba9c84d, 0xa576af3a, 0xdfad407a, 0x479607cf, 0x57560e80, 0x897ac659, 0x4908d9c2, 
SetFileSecurityW, 0x0000065b, 0x75da00cb, 0xbb790f1a, 0x107e49f2, 0xcde76438, 0x7a7d330f, 0xbcc5b3cd, 0xc99291eb, 0xc8a98b63, 0x7ddcd6ea, 0xecad3390, 0xf4035b77, 0xf6a46f47, 0x45320ab8, 0xcd54558c, 0x5779c543, 0x0351030a, 0x20425663, 0xbaf60f9d, 0x855dd512, 0x7c46b5d9, 0x10ec9ca0, 0x684a0849, 0xe1ee798f, 0x8ba9c863, 0xa576af50, 0xdfad4090, 0x479607e5, 0x57560e96, 0x897ac66f, 0x4908d9d8, 
SetInformationCodeAuthzLevelW, 0x00000b88, 0x3fda4a11, 0x4068d1b5, 0x71e01c97, 0xd9ad1182, 0x66171ef7, 0x5eebe4d3, 0x245c7c81, 0xc2bce033, 0xe5685cca, 0x57b9c15d, 0x3e3e8cfc, 0x56ce6293, 0xe55366f3, 0xa472e209, 0xc6f39e25, 0x059d05eb, 0x31895862, 0x372edaef, 0x3bbd52ba, 0x736377cc, 0x6c051909, 0x2c25179a, 0x5d8e434f, 0xdfbcc333, 0x83a3be8f, 0x921b86fb, 0x81044a36, 0x0074b8ed, 0x23f52852, 0x64f0218c, 
SetInformationCodeAuthzPolicyW, 0x00000c00, 0x9fed256e, 0x48da34cc, 0x0bb103ee, 0x44d17571, 0xc8f81e5f, 0x14eca613, 0x8724d8b1, 0x5fbdc12d, 0xd6c08504, 0x55d7df17, 0xa327b82b, 0x6f4b64dd, 0x40be88b7, 0xb1aec792, 0x3def8e7a, 0x061b05e5, 0xdc42e918, 0x1d0460a2, 0x85bc89e2, 0xce74ebcd, 0x2b88bbcf, 0xd3f6e708, 0x3d642272, 0xc0be602c, 0x325d2968, 0xfcf137fd, 0x33eb2768, 0x0be1c847, 0x1fbda9b8, 0x93c0e580, 
SetKernelObjectSecurity, 0x0000093c, 0xf9e754e8, 0x7c613745, 0x01d85c58, 0xd6cda0f0, 0x433b47c2, 0x1d8898c1, 0x8ca350ef, 0x6258e1a8, 0xa75d72a7, 0x879cfe37, 0x61458463, 0xa9e7c5de, 0x3f755e75, 0x3bc30ef2, 0xce7d5ac9, 0x043f04fd, 0x41ec0ce4, 0x528b611b, 0xb1c7ac68, 0xafe0c7dd, 0x16667497, 0xd7d9de6f, 0x554e8844, 0xe15962a7, 0x99cd8037, 0xf00a95c9, 0x86f25eb6, 0xb6ceb8f7, 0x4b7a5270, 0xc0f489c0, 
SetNamedSecurityInfoA, 0x00000836, 0x9754d0ab, 0xefbb78e6, 0x49b79265, 0x717db788, 0xfa25ebd4, 0xf11fa419, 0x500f4239, 0x11181005, 0xc9d77056, 0xa7c40f8f, 0x20a2d75e, 0x6d1dabf8, 0xb37dc4ea, 0x057ad579, 0x616f9574, 0x041d0419, 0x125155af, 0x329f3603, 0x2fb1ac6b, 0x1b630da3, 0xc78b1e6f, 0x525942e0, 0x89ac089c, 0x10181105, 0xdd515cdc, 0xe776cfdc, 0xb50842f8, 0x47d3d142, 0x03127556, 0x94da4619, 
SetNamedSecurityInfoExA, 0x000008f3, 0xe5d534a8, 0xaefbb7ed, 0xa526de99, 0x0c717e00, 0xb63e89bf, 0x21df123d, 0xf8f5407e, 0x88091159, 0x1816b2b7, 0x5ef93abd, 0x9a5d88c3, 0x252bfcae, 0xe3313bed, 0x598d5811, 0x86ae5622, 0x0495045e, 0xc4d055ad, 0x7347f3a1, 0xbccdc6f2, 0xa722e34e, 0x9cf5a308, 0x2e4705d5, 0x228316f1, 0x11098859, 0x57387395, 0x6cfe2cb8, 0x210c0215, 0xd3d14e08, 0xc49d5a81, 0x4da463fa, 
SetNamedSecurityInfoExW, 0x00000909, 0xe5d534be, 0xaefbb803, 0xa526deaf, 0x0c717e16, 0xb63e89d5, 0x21df1253, 0xf8f54094, 0x8809116f, 0x1816b2cd, 0x5ef93ad3, 0x9a5d88d9, 0x252bfcc4, 0xe3313c03, 0x598d5827, 0x86ae5638, 0x04950474, 0xc4d055c3, 0x7347f3b7, 0xbccdc708, 0xa722e364, 0x9cf5a31e, 0x2e4705eb, 0x22831707, 0x1109886f, 0x573873ab, 0x6cfe2cce, 0x210c022b, 0xd3d14e1e, 0xc49d5a97, 0x4da46410, 
SetNamedSecurityInfoW, 0x0000084c, 0x9754d0c1, 0xefbb78fc, 0x49b7927b, 0x717db79e, 0xfa25ebea, 0xf11fa42f, 0x500f424f, 0x1118101b, 0xc9d7706c, 0xa7c40fa5, 0x20a2d774, 0x6d1dac0e, 0xb37dc500, 0x057ad58f, 0x616f958a, 0x041d042f, 0x125155c5, 0x329f3619, 0x2fb1ac81, 0x1b630db9, 0xc78b1e85, 0x525942f6, 0x89ac08b2, 0x1018111b, 0xdd515cf2, 0xe776cff2, 0xb508430e, 0x47d3d158, 0x0312756c, 0x94da462f, 
SetPrivateObjectSecurity, 0x000009b6, 0xf9e35ae8, 0x3a8d3706, 0x1883fdbd, 0x1d1aa204, 0xf0e0c90d, 0x6291c8b1, 0x89d83da8, 0x75686a77, 0x12d43505, 0xb0313be7, 0x0750837c, 0x2509eac4, 0xead010dc, 0xd197cb39, 0x50bec771, 0x04db04db, 0x3fc2150a, 0x6fe901aa, 0xc39b52a5, 0xa9dd1541, 0x3aef7eff, 0xbc156f2d, 0x7b2c4c54, 0x6a687577, 0xe43663a2, 0xc83823e0, 0x1a0270ca, 0xe29d2d30, 0xda8f211d, 0x110a8bc7, 
SetPrivateObjectSecurityEx, 0x00000a73, 0xbe78d754, 0xa3a8d3f9, 0x94621077, 0x541d1b1e, 0x6b7c38ac, 0x9f162995, 0x80a227d9, 0xaf7775e0, 0x2fc1452d, 0x24fe7b7b, 0x4aadf095, 0x0e3ac49d, 0xb62c37b2, 0x1a90b415, 0x43851e3d, 0x05200553, 0x901305ba, 0xa70fd092, 0x97170dc2, 0x41ae2d8d, 0xbfd0e457, 0xf2dcd5ce, 0x31527729, 0x7577afe0, 0x98e8dc05, 0x823e1e3b, 0x09c33180, 0x9d2d35aa, 0xa3c84a16, 0x10a8bdfd, 
SetSecurityDescriptorControl, 0x00000b84, 0xa7a66f7b, 0xfbc8d480, 0xbb4d7c9e, 0xd5f79e50, 0xe32ccef0, 0xb8b11b0d, 0xa9f1871f, 0x19d6d7c7, 0x2ef2e532, 0x912baeae, 0xd9f9420e, 0xc76790fc, 0x981b69b2, 0x3b184df1, 0x647bee73, 0x05ec0598, 0x5700c021, 0x55c17a88, 0x94bba330, 0x40303418, 0x2fa98274, 0xde2cf591, 0x2f1a01f7, 0xd7d719c6, 0xc39d5087, 0x09913649, 0x3113eaf4, 0xeedd6986, 0xb2694f64, 0xaef6da12, 
SetSecurityDescriptorDacl, 0x00000a17, 0x5d3375cc, 0x5634fc7b, 0x0378461d, 0xbbedd736, 0x0bc2a74e, 0x3da0163c, 0xc0214d28, 0x4f9c65cf, 0x2a37333e, 0x9a98438c, 0x16cebb3e, 0x16c1db04, 0x534e5fc2, 0x712d93fd, 0xbd79ec33, 0x04b00567, 0x7cc1563e, 0xa54aad65, 0x4d97fbfd, 0xaee1e442, 0x0612acfe, 0x9b4cb88f, 0xb1ec5b5d, 0x659c4fcf, 0x04e15894, 0x7e8a5f9a, 0x2950a8bc, 0x02aeef17, 0x805932b7, 0x2abbda6f, 
SetSecurityDescriptorGroup, 0x00000ab0, 0xfe99bb5f, 0x1c8d3f92, 0xf91f0934, 0x08d1dde4, 0xbb8045aa, 0x15bac3c9, 0x63b0cb3a, 0xd85badd8, 0xd3981e29, 0xe86766c4, 0xe9130a4f, 0xc0d4788e, 0x205acde3, 0x5459c8e6, 0xd9017bc3, 0x0581052f, 0xdb25ded3, 0x6e5bedc3, 0x2fb0d2a3, 0x2a47bc6e, 0x986868c2, 0x73a265e1, 0x60e6ce04, 0xad5bd8d8, 0xa2cf4ef2, 0xa5dca94f, 0x2a4dc915, 0x2af30e70, 0x02c9eb74, 0xaaef7250, 
SetSecurityDescriptorOwner, 0x00000aae, 0xde99bb5a, 0x288d3f90, 0xf81f0934, 0x0829dde5, 0x3b4ac5ac, 0xd5ac0bca, 0x43acf3bc, 0xc85ab2e2, 0x4b97decc, 0xec6756da, 0x67930654, 0x0fdc7791, 0x29db4da5, 0x5559d0d8, 0xd9097c41, 0x05760538, 0x1b1e7ed6, 0x665801c5, 0x2c2ed525, 0x294ebcc0, 0x982868ce, 0xb3922de4, 0x88e2ae86, 0xb25ac8e2, 0x236f06f5, 0xadf09551, 0x2ad04317, 0x2afb5c72, 0x02ca74b6, 0xaaef7b42, 
SetSecurityDescriptorRMControl, 0x00000c23, 0x40e99c83, 0x3b538dd0, 0x7517756c, 0x47217b00, 0x04c28873, 0xb4cbc768, 0x4fc5def2, 0x41a1fd4e, 0xbfa56084, 0x4ab906e2, 0xb19858cb, 0x937ae2f2, 0xa2a62a4f, 0x208d2bd7, 0x8155be51, 0x063905ea, 0xf8f7e474, 0xded6ea4c, 0xca16206d, 0xcc22f5fe, 0xab0ae22a, 0xe97a92b9, 0x25350983, 0xfca2424d, 0x237efcab, 0xcf878213, 0x856e84f5, 0x9215e457, 0xa4652890, 0xef715cf2, 
SetSecurityDescriptorSacl, 0x00000a26, 0x3d3375ce, 0x9234fc7b, 0x0af8461d, 0xbcddd736, 0x0be0a74e, 0x3da3d63c, 0xc021c528, 0x4f9c74cf, 0x2a37351e, 0x9a9843c8, 0x96cebb45, 0x06c1db05, 0x714e5fc2, 0x74ed93fd, 0xbdf1ec33, 0x04bf0567, 0x7cc3363e, 0xa54ae965, 0x4d98037d, 0xaee1e532, 0x0612ad1c, 0x5b4cb893, 0x29ec5b5e, 0x749c4fcf, 0x06c15894, 0x7ec65f9a, 0x295828bc, 0x02afdf17, 0x805950b7, 0x2abbde2f, 
SetSecurityInfo, 0x00000610, 0x2dd400d5, 0x22edef01, 0x43d653a3, 0x6dbb5411, 0xd04bb998, 0x81827dac, 0xbed3128a, 0xa3900fd2, 0xa331f111, 0xf1957504, 0x7a415401, 0x8985017e, 0x7f0625c3, 0x0ea5babf, 0x48b22d07, 0x02b00360, 0x4b0ce39c, 0x85668c88, 0xb101e677, 0x6b1a56b2, 0xbce4ccff, 0xd94125ed, 0xc5750be8, 0x0f90a3d2, 0xbe6bd5d7, 0xe8ab7dee, 0x9ad7336b, 0xea87a07b, 0xdd27c7a1, 0x5536742e, 
SetSecurityInfoExA, 0x0000070e, 0xe5ba80a8, 0x548bb81f, 0xe5a1eb7a, 0x0616dbfe, 0x4471a0dc, 0x83bb20a3, 0x89a85638, 0x0854d2e5, 0xa24f6275, 0xe45a2454, 0xcc21be41, 0xf0189558, 0x8abe1dcc, 0xb1a3adff, 0x692a46e6, 0x03d80336, 0xdcaf89b3, 0xea50225a, 0x95023c1a, 0xf6aceb67, 0x8b0d5a40, 0x7aa229bc, 0x474098a0, 0xd25508e4, 0xbb0949bb, 0xf7c010ee, 0x99b6f0ac, 0x7a080b69, 0x4f8f58fb, 0x4d9d1206, 
SetSecurityInfoExW, 0x00000724, 0xe5ba80be, 0x548bb835, 0xe5a1eb90, 0x0616dc14, 0x4471a0f2, 0x83bb20b9, 0x89a8564e, 0x0854d2fb, 0xa24f628b, 0xe45a246a, 0xcc21be57, 0xf018956e, 0x8abe1de2, 0xb1a3ae15, 0x692a46fc, 0x03d8034c, 0xdcaf89c9, 0xea502270, 0x95023c30, 0xf6aceb7d, 0x8b0d5a56, 0x7aa229d2, 0x474098b6, 0xd25508fa, 0xbb0949d1, 0xf7c01104, 0x99b6f0c2, 0x7a080b7f, 0x4f8f5911, 0x4d9d121c, 
SetServiceBits, 0x0000058f, 0x48a800dc, 0x1ebaba58, 0x423470b0, 0x5835d153, 0x70083223, 0xeae08054, 0xb3c7e3fb, 0x90262db0, 0x85b91a74, 0x4c61d667, 0x4a7516c1, 0xd7622850, 0x65b5a80a, 0x88fa66b6, 0x146030b6, 0x02bb02d4, 0xc156882d, 0x20e5b82d, 0xb753fb90, 0x24380551, 0xa616fc14, 0x11ad5988, 0x832214a1, 0x2d2690b0, 0xe9a6b686, 0x6fd7b2f1, 0x97cbc96a, 0xd5362a7c, 0x6a9ca323, 0xd55c1a54, 
SetServiceObjectSecurity, 0x000009ac, 0xf9ca2ae8, 0x998d36ca, 0x18041b6d, 0x254da0fc, 0x1ec8cb34, 0x631e8779, 0x19903dcc, 0x75714c82, 0x2f3c6507, 0xb33187bb, 0xa35203ab, 0x550be3cb, 0xfd17f6da, 0xce538ed1, 0xd11ac700, 0x04bd04ef, 0x9fcc84e6, 0x02a4cdb3, 0xbd23764d, 0xb1d01479, 0x6add7f1f, 0x78657232, 0x7b63dbf8, 0x4c717582, 0x243e7005, 0x8704b3e8, 0xbe09e8f3, 0xd29f6637, 0xf2d5011d, 0xd10a8c1a, 
SetServiceStatus, 0x00000681, 0xaa2a00e3, 0x952bac35, 0x5c5ad244, 0xa334464b, 0x30f6bb03, 0xd959f9c0, 0x99f23845, 0xb3b17da4, 0x31a55f82, 0x45aac4ed, 0x63ab2b93, 0x39835359, 0xcb12b354, 0xd0ba76eb, 0x53f2c3ff, 0x032e0353, 0x608e4a7f, 0xed2b5435, 0x479be703, 0x62368749, 0x0dedde0c, 0xd8d6fa43, 0xba8d17aa, 0x7db1b3a4, 0x5b4235e5, 0xc5e344b4, 0x51cc3d72, 0x37445598, 0xa731d735, 0x55c1f1e4, 
SetThreadToken, 0x00000585, 0xa06800d4, 0x21378a50, 0x7fa3e90d, 0x9df4d83d, 0xd8f9627b, 0x2acbbb63, 0xb7c8caec, 0x8521499a, 0x6e43002c, 0x03a23756, 0x270120d1, 0x9e901b5e, 0x7f1cae66, 0x580dd5d9, 0x134a31a9, 0x02cc02b9, 0x11948fa8, 0xef62bc24, 0x36a03211, 0x3616401c, 0xa7139461, 0xddd1085d, 0x6d301585, 0x4921859a, 0x5f250f4a, 0xb04b8aac, 0x98d6aefb, 0xbd37fcb6, 0xc05c6d26, 0xd5735873, 
SetTokenInformation, 0x000007b3, 0x27c740db, 0x15a45125, 0x09ec59a0, 0x33f46e8d, 0x23a8a80f, 0x7eb8254c, 0xae4ab631, 0x1be7a710, 0xe002b671, 0xab36da73, 0x95d9443c, 0x15f343d7, 0xdedb6e5a, 0xee6456fe, 0xf781bfa7, 0x03bf03f4, 0x191f4f83, 0x7cd1e9f7, 0x3c682724, 0x920b1076, 0x77935424, 0x60004404, 0xfae96992, 0xa6e81c0f, 0xd6ccbfa7, 0xa5cedfdb, 0x41949881, 0x1f553a75, 0x3e4e0ee8, 0x23532210, 
SetTraceCallback, 0x00000628, 0xf21a00cd, 0xe6a21127, 0x608acb9c, 0x300ed03d, 0x979c2176, 0x8925e50f, 0x50fe4b9a, 0xa7896b91, 0x456f0b1b, 0xa95fd0e7, 0x8fa71408, 0x132a30de, 0x088b92a5, 0x349e30a0, 0x88f68a2b, 0x03100318, 0x0855ea92, 0x28e1cee8, 0x08bf2368, 0xcc2d341e, 0x2ba48d6e, 0x8d09e12b, 0x7d1e1f7a, 0x6b89a791, 0x572ef95b, 0xe9219125, 0x99860a29, 0x34ce0f3a, 0xc72dd402, 0x589a0ca4, 
SetUserFileEncryptionKey, 0x0000099f, 0xcb2bcad9, 0x5079cfa8, 0x1b811d63, 0xb90e790d, 0x8154d18a, 0xef0eb0cf, 0xea01cd18, 0x8d5a7d43, 0x18ba6e5a, 0x7ef55776, 0x6e01a00d, 0x4aace86e, 0x6181410e, 0x7b6f5142, 0xdde5b756, 0x05060499, 0xbe6ad79a, 0x252cfaf5, 0xe744519f, 0x46deeb3d, 0x8f63c37b, 0x0653998b, 0x91862594, 0x7d5a8d43, 0xb4fed215, 0xff64d706, 0x86fe8710, 0x1a3f18dc, 0x2c31765e, 0xfd33cf7d, 
StartServiceA, 0x00000520, 0x62f000a7, 0xaeb4b362, 0x98e05c52, 0x42a08af3, 0x1942c813, 0x5280863e, 0xac9e7495, 0x4a2a317f, 0x8f937a5d, 0xeda727bc, 0x481f1ea2, 0x433efbe3, 0x8baf18e3, 0xfd5eeb4f, 0xbfd94a71, 0x027902a7, 0x45b41de3, 0xfce56531, 0x6a008b32, 0xea06e38c, 0xaded3368, 0xb38b2533, 0x67c4b96f, 0x312a4a7f, 0xe71f22d1, 0x249ff0c4, 0x9728cf98, 0x9cf7a22a, 0x5035545d, 0x78697045, 
StartServiceCtrlDispatcherA, 0x00000abc, 0x47658c6d, 0xe3aef5b0, 0x2c5a79d6, 0x07aede05, 0x74d55651, 0x7713129c, 0x7c9e85f9, 0xf58c8fb4, 0xa560ecb3, 0xfdb5bec6, 0xa1b2ceb3, 0x94cff73d, 0x3f593d1c, 0x82595508, 0x4f49b34e, 0x0580053c, 0xf6ffdcd2, 0x94fc4463, 0x14c89168, 0x37c6aded, 0x495a81cc, 0xe103a8ab, 0xd32e2f69, 0x8f8cf5b4, 0x74a51d6f, 0xcbdaf0a1, 0x4fb720af, 0x9cffef0d, 0xa016dc5e, 0xdb01fc5f, 
StartServiceCtrlDispatcherW, 0x00000ad2, 0x47658c83, 0xe3aef5c6, 0x2c5a79ec, 0x07aede1b, 0x74d55667, 0x771312b2, 0x7c9e860f, 0xf58c8fca, 0xa560ecc9, 0xfdb5bedc, 0xa1b2cec9, 0x94cff753, 0x3f593d32, 0x8259551e, 0x4f49b364, 0x05800552, 0xf6ffdce8, 0x94fc4479, 0x14c8917e, 0x37c6ae03, 0x495a81e2, 0xe103a8c1, 0xd32e2f7f, 0x8f8cf5ca, 0x74a51d85, 0xcbdaf0b7, 0x4fb720c5, 0x9cffef23, 0xa016dc74, 0xdb01fc75, 
StartServiceW, 0x00000536, 0x62f000bd, 0xaeb4b378, 0x98e05c68, 0x42a08b09, 0x1942c829, 0x52808654, 0xac9e74ab, 0x4a2a3195, 0x8f937a73, 0xeda727d2, 0x481f1eb8, 0x433efbf9, 0x8baf18f9, 0xfd5eeb65, 0xbfd94a87, 0x027902bd, 0x45b41df9, 0xfce56547, 0x6a008b48, 0xea06e3a2, 0xaded337e, 0xb38b2549, 0x67c4b985, 0x312a4a95, 0xe71f22e7, 0x249ff0da, 0x9728cfae, 0x9cf7a240, 0x50355473, 0x7869705b, 
StartTraceA, 0x0000043e, 0x83c000a5, 0x848b3062, 0x6469011b, 0x4c87bbd0, 0xe63e0c22, 0xf72b88c9, 0xb4c87155, 0x2e2ad415, 0xb674b20c, 0x83bc560c, 0x189e959d, 0x9209dbe8, 0xe802e780, 0xef6cba5e, 0x2f53d2ee, 0x0200023e, 0x26025e63, 0xa9c10b2c, 0x31ca33ba, 0xfda00ab7, 0xa3ed4e73, 0x57e32812, 0x737fb29e, 0xd42b2e14, 0x8e1eda62, 0xc0ed18db, 0xb0acfd8e, 0x99b8d439, 0xd141fe41, 0x0786a245, 
StartTraceW, 0x00000454, 0x83c000bb, 0x848b3078, 0x64690131, 0x4c87bbe6, 0xe63e0c38, 0xf72b88df, 0xb4c8716b, 0x2e2ad42b, 0xb674b222, 0x83bc5622, 0x189e95b3, 0x9209dbfe, 0xe802e796, 0xef6cba74, 0x2f53d304, 0x02000254, 0x26025e79, 0xa9c10b42, 0x31ca33d0, 0xfda00acd, 0xa3ed4e89, 0x57e32828, 0x737fb2b4, 0xd42b2e2a, 0x8e1eda78, 0xc0ed18f1, 0xb0acfda4, 0x99b8d44f, 0xd141fe57, 0x0786a25b, 
StopTraceA, 0x000003d6, 0x5b8000a5, 0x8444c062, 0x6467f6af, 0xe987b7b0, 0x98214c12, 0xb67dff99, 0x67c70412, 0x0cd3d128, 0xc9640d46, 0x47cf4d87, 0xf73aa897, 0x8bf958fb, 0x3af1df0c, 0x2a4f79da, 0xebd298ed, 0x01dc01fa, 0x144247e3, 0x698edb18, 0x15a9456e, 0xaa6df6ca, 0xb6d82d5b, 0x93f62221, 0xa63dc59b, 0xd0d40d27, 0x2118b592, 0x88c00c96, 0xaf5cf075, 0x65b87f3c, 0x1bd1fe2c, 0x01e4a245, 
StopTraceW, 0x000003ec, 0x5b8000bb, 0x8444c078, 0x6467f6c5, 0xe987b7c6, 0x98214c28, 0xb67dffaf, 0x67c70428, 0x0cd3d13e, 0xc9640d5c, 0x47cf4d9d, 0xf73aa8ad, 0x8bf95911, 0x3af1df22, 0x2a4f79f0, 0xebd29903, 0x01dc0210, 0x144247f9, 0x698edb2e, 0x15a94584, 0xaa6df6e0, 0xb6d82d71, 0x93f62237, 0xa63dc5b1, 0xd0d40d3d, 0x2118b5a8, 0x88c00cac, 0xaf5cf08b, 0x65b87f52, 0x1bd1fe42, 0x01e4a25b, 
SynchronizeWindows31FilesAndWindowsNTRegistry, 0x000011d7, 0x7d4402a8, 0x1586cbdb, 0xa5e14230, 0x76b1049e, 0x994a7c84, 0x115bba94, 0xfecaebad, 0x207199bd, 0x658d7900, 0x5855d7bd, 0x53d5f7d8, 0x4590be36, 0x2c41c1b5, 0xe3c4c34f, 0x0e4e44c2, 0x08b10926, 0xf8528799, 0x0e80d2e1, 0x2d71baa0, 0x4de12d6e, 0xbe9a5734, 0x91863a69, 0x12ded79a, 0x997120bd, 0x579386fa, 0xaca98369, 0x8b58c055, 0x75798e4d, 0x81346cc2, 0xd3efd324, 
SystemFunction001, 0x0000065c, 0x62a10070, 0x4a9ddfa9, 0xd7bd962d, 0xd492c5bc, 0x3a10871b, 0xc32317eb, 0xb636c4b6, 0x835eb8c7, 0x12371219, 0x7071afdf, 0xca5d53dd, 0xa23244d0, 0xa8898337, 0x1a35dfba, 0x94e7bb30, 0x03390323, 0x48191af8, 0x89a4a0a2, 0x5afe12ed, 0x549f45b0, 0x55336bf8, 0x1c75be99, 0xf591855b, 0xb85e83c7, 0x9345910a, 0x19b80699, 0x6125bd15, 0xb5b23150, 0xa4d086f0, 0xc70432eb, 
SystemFunction002, 0x0000065d, 0x62a10071, 0x4a9ddfaa, 0xd7bd962e, 0xd492c5bd, 0x3a10871c, 0xc32317ec, 0xb636c4b7, 0x835eb8c8, 0x1237121a, 0x7071afe0, 0xca5d53de, 0xa23244d1, 0xa8898338, 0x1a35dfbb, 0x94e7bb31, 0x03390324, 0x48191af9, 0x89a4a0a3, 0x5afe12ee, 0x549f45b1, 0x55336bf9, 0x1c75be9a, 0xf591855c, 0xb85e83c8, 0x9345910b, 0x19b8069a, 0x6125bd16, 0xb5b23151, 0xa4d086f1, 0xc70432ec, 
